Índice: Nome Hierárquico: Tipo de Módulo
========================================
0: '': UNet2DConditionModel
95: down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_v: Linear
96: down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out: ModuleList
97: down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out.0: Linear
98: down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out.1: Dropout
99: down_blocks.1.attentions.1.transformer_blocks.0.norm2: LayerNorm
100: down_blocks.1.attentions.1.transformer_blocks.0.attn2: Attention
101: down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_q: Linear
102: down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_k: Linear
103: down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_v: Linear
104: down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out: ModuleList
105: down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.0: Linear
106: down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.1: Dropout
107: down_blocks.1.attentions.1.transformer_blocks.0.norm3: LayerNorm
108: down_blocks.1.attentions.1.transformer_blocks.0.ff: FeedForward
109: down_blocks.1.attentions.1.transformer_blocks.0.ff.net: ModuleList
110: down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0: GEGLU
111: down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0.proj: Linear
112: down_blocks.1.attentions.1.transformer_blocks.0.ff.net.1: Dropout
113: down_blocks.1.attentions.1.transformer_blocks.0.ff.net.2: Linear
114: down_blocks.1.attentions.1.transformer_blocks.1: BasicTransformerBlock
115: down_blocks.1.attentions.1.transformer_blocks.1.norm1: LayerNorm
116: down_blocks.1.attentions.1.transformer_blocks.1.attn1: Attention
117: down_blocks.1.attentions.1.transformer_blocks.1.attn1.to_q: Linear
118: down_blocks.1.attentions.1.transformer_blocks.1.attn1.to_k: Linear
119: down_blocks.1.attentions.1.transformer_blocks.1.attn1.to_v: Linear
120: down_blocks.1.attentions.1.transformer_blocks.1.attn1.to_out: ModuleList
121: down_blocks.1.attentions.1.transformer_blocks.1.attn1.to_out.0: Linear
122: down_blocks.1.attentions.1.transformer_blocks.1.attn1.to_out.1: Dropout
123: down_blocks.1.attentions.1.transformer_blocks.1.norm2: LayerNorm
124: down_blocks.1.attentions.1.transformer_blocks.1.attn2: Attention
125: down_blocks.1.attentions.1.transformer_blocks.1.attn2.to_q: Linear
126: down_blocks.1.attentions.1.transformer_blocks.1.attn2.to_k: Linear
127: down_blocks.1.attentions.1.transformer_blocks.1.attn2.to_v: Linear
128: down_blocks.1.attentions.1.transformer_blocks.1.attn2.to_out: ModuleList
129: down_blocks.1.attentions.1.transformer_blocks.1.attn2.to_out.0: Linear
130: down_blocks.1.attentions.1.transformer_blocks.1.attn2.to_out.1: Dropout
131: down_blocks.1.attentions.1.transformer_blocks.1.norm3: LayerNorm
132: down_blocks.1.attentions.1.transformer_blocks.1.ff: FeedForward
133: down_blocks.1.attentions.1.transformer_blocks.1.ff.net: ModuleList
134: down_blocks.1.attentions.1.transformer_blocks.1.ff.net.0: GEGLU
135: down_blocks.1.attentions.1.transformer_blocks.1.ff.net.0.proj: Linear
136: down_blocks.1.attentions.1.transformer_blocks.1.ff.net.1: Dropout
137: down_blocks.1.attentions.1.transformer_blocks.1.ff.net.2: Linear
138: down_blocks.1.attentions.1.proj_out: Linear
139: down_blocks.1.resnets: ModuleList
140: down_blocks.1.resnets.0: ResnetBlock2D
141: down_blocks.1.resnets.0.norm1: GroupNorm
142: down_blocks.1.resnets.0.conv1: Conv2d
143: down_blocks.1.resnets.0.time_emb_proj: Linear
144: down_blocks.1.resnets.0.norm2: GroupNorm
145: down_blocks.1.resnets.0.dropout: Dropout
146: down_blocks.1.resnets.0.conv2: Conv2d
147: down_blocks.1.resnets.0.conv_shortcut: Conv2d
148: down_blocks.1.resnets.1: ResnetBlock2D
149: down_blocks.1.resnets.1.norm1: GroupNorm
150: down_blocks.1.resnets.1.conv1: Conv2d
151: down_blocks.1.resnets.1.time_emb_proj: Linear
152: down_blocks.1.resnets.1.norm2: GroupNorm
153: down_blocks.1.resnets.1.dropout: Dropout
154: down_blocks.1.resnets.1.conv2: Conv2d
155: down_blocks.1.downsamplers: ModuleList
156: down_blocks.1.downsamplers.0: Downsample2D
157: down_blocks.1.downsamplers.0.conv: Conv2d
158: down_blocks.2: CrossAttnDownBlock2D
159: down_blocks.2.attentions: ModuleList
160: down_blocks.2.attentions.0: Transformer2DModel
161: down_blocks.2.attentions.0.norm: GroupNorm
162: down_blocks.2.attentions.0.proj_in: Linear
163: down_blocks.2.attentions.0.transformer_blocks: ModuleList
164: down_blocks.2.attentions.0.transformer_blocks.0: BasicTransformerBlock
165: down_blocks.2.attentions.0.transformer_blocks.0.norm1: LayerNorm
166: down_blocks.2.attentions.0.transformer_blocks.0.attn1: Attention
167: down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_q: Linear
168: down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_k: Linear
169: down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_v: Linear
170: down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_out: ModuleList
171: down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_out.0: Linear
172: down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_out.1: Dropout
173: down_blocks.2.attentions.0.transformer_blocks.0.norm2: LayerNorm
174: down_blocks.2.attentions.0.transformer_blocks.0.attn2: Attention
175: down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q: Linear
176: down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_k: Linear
177: down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_v: Linear
178: down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_out: ModuleList
179: down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_out.0: Linear
180: down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_out.1: Dropout
181: down_blocks.2.attentions.0.transformer_blocks.0.norm3: LayerNorm
182: down_blocks.2.attentions.0.transformer_blocks.0.ff: FeedForward
183: down_blocks.2.attentions.0.transformer_blocks.0.ff.net: ModuleList
184: down_blocks.2.attentions.0.transformer_blocks.0.ff.net.0: GEGLU
185: down_blocks.2.attentions.0.transformer_blocks.0.ff.net.0.proj: Linear
186: down_blocks.2.attentions.0.transformer_blocks.0.ff.net.1: Dropout
187: down_blocks.2.attentions.0.transformer_blocks.0.ff.net.2: Linear
188: down_blocks.2.attentions.0.transformer_blocks.1: BasicTransformerBlock
189: down_blocks.2.attentions.0.transformer_blocks.1.norm1: LayerNorm
190: down_blocks.2.attentions.0.transformer_blocks.1.attn1: Attention
191: down_blocks.2.attentions.0.transformer_blocks.1.attn1.to_q: Linear
192: down_blocks.2.attentions.0.transformer_blocks.1.attn1.to_k: Linear
193: down_blocks.2.attentions.0.transformer_blocks.1.attn1.to_v: Linear
194: down_blocks.2.attentions.0.transformer_blocks.1.attn1.to_out: ModuleList
195: down_blocks.2.attentions.0.transformer_blocks.1.attn1.to_out.0: Linear
196: down_blocks.2.attentions.0.transformer_blocks.1.attn1.to_out.1: Dropout
197: down_blocks.2.attentions.0.transformer_blocks.1.norm2: LayerNorm
198: down_blocks.2.attentions.0.transformer_blocks.1.attn2: Attention
199: down_blocks.2.attentions.0.transformer_blocks.1.attn2.to_q: Linear
200: down_blocks.2.attentions.0.transformer_blocks.1.attn2.to_k: Linear
201: down_blocks.2.attentions.0.transformer_blocks.1.attn2.to_v: Linear
202: down_blocks.2.attentions.0.transformer_blocks.1.attn2.to_out: ModuleList
203: down_blocks.2.attentions.0.transformer_blocks.1.attn2.to_out.0: Linear
204: down_blocks.2.attentions.0.transformer_blocks.1.attn2.to_out.1: Dropout
205: down_blocks.2.attentions.0.transformer_blocks.1.norm3: LayerNorm
206: down_blocks.2.attentions.0.transformer_blocks.1.ff: FeedForward
207: down_blocks.2.attentions.0.transformer_blocks.1.ff.net: ModuleList
208: down_blocks.2.attentions.0.transformer_blocks.1.ff.net.0: GEGLU
209: down_blocks.2.attentions.0.transformer_blocks.1.ff.net.0.proj: Linear
210: down_blocks.2.attentions.0.transformer_blocks.1.ff.net.1: Dropout
211: down_blocks.2.attentions.0.transformer_blocks.1.ff.net.2: Linear
212: down_blocks.2.attentions.0.transformer_blocks.2: BasicTransformerBlock
213: down_blocks.2.attentions.0.transformer_blocks.2.norm1: LayerNorm
214: down_blocks.2.attentions.0.transformer_blocks.2.attn1: Attention
215: down_blocks.2.attentions.0.transformer_blocks.2.attn1.to_q: Linear
216: down_blocks.2.attentions.0.transformer_blocks.2.attn1.to_k: Linear
217: down_blocks.2.attentions.0.transformer_blocks.2.attn1.to_v: Linear
218: down_blocks.2.attentions.0.transformer_blocks.2.attn1.to_out: ModuleList
219: down_blocks.2.attentions.0.transformer_blocks.2.attn1.to_out.0: Linear
220: down_blocks.2.attentions.0.transformer_blocks.2.attn1.to_out.1: Dropout
221: down_blocks.2.attentions.0.transformer_blocks.2.norm2: LayerNorm
222: down_blocks.2.attentions.0.transformer_blocks.2.attn2: Attention
223: down_blocks.2.attentions.0.transformer_blocks.2.attn2.to_q: Linear
224: down_blocks.2.attentions.0.transformer_blocks.2.attn2.to_k: Linear
225: down_blocks.2.attentions.0.transformer_blocks.2.attn2.to_v: Linear
226: down_blocks.2.attentions.0.transformer_blocks.2.attn2.to_out: ModuleList
227: down_blocks.2.attentions.0.transformer_blocks.2.attn2.to_out.0: Linear
228: down_blocks.2.attentions.0.transformer_blocks.2.attn2.to_out.1: Dropout
229: down_blocks.2.attentions.0.transformer_blocks.2.norm3: LayerNorm
230: down_blocks.2.attentions.0.transformer_blocks.2.ff: FeedForward
231: down_blocks.2.attentions.0.transformer_blocks.2.ff.net: ModuleList
232: down_blocks.2.attentions.0.transformer_blocks.2.ff.net.0: GEGLU
233: down_blocks.2.attentions.0.transformer_blocks.2.ff.net.0.proj: Linear
234: down_blocks.2.attentions.0.transformer_blocks.2.ff.net.1: Dropout
235: down_blocks.2.attentions.0.transformer_blocks.2.ff.net.2: Linear
236: down_blocks.2.attentions.0.transformer_blocks.3: BasicTransformerBlock
237: down_blocks.2.attentions.0.transformer_blocks.3.norm1: LayerNorm
238: down_blocks.2.attentions.0.transformer_blocks.3.attn1: Attention
239: down_blocks.2.attentions.0.transformer_blocks.3.attn1.to_q: Linear
240: down_blocks.2.attentions.0.transformer_blocks.3.attn1.to_k: Linear
241: down_blocks.2.attentions.0.transformer_blocks.3.attn1.to_v: Linear
242: down_blocks.2.attentions.0.transformer_blocks.3.attn1.to_out: ModuleList
243: down_blocks.2.attentions.0.transformer_blocks.3.attn1.to_out.0: Linear
244: down_blocks.2.attentions.0.transformer_blocks.3.attn1.to_out.1: Dropout
245: down_blocks.2.attentions.0.transformer_blocks.3.norm2: LayerNorm
246: down_blocks.2.attentions.0.transformer_blocks.3.attn2: Attention
247: down_blocks.2.attentions.0.transformer_blocks.3.attn2.to_q: Linear
248: down_blocks.2.attentions.0.transformer_blocks.3.attn2.to_k: Linear
249: down_blocks.2.attentions.0.transformer_blocks.3.attn2.to_v: Linear
250: down_blocks.2.attentions.0.transformer_blocks.3.attn2.to_out: ModuleList
251: down_blocks.2.attentions.0.transformer_blocks.3.attn2.to_out.0: Linear
252: down_blocks.2.attentions.0.transformer_blocks.3.attn2.to_out.1: Dropout
253: down_blocks.2.attentions.0.transformer_blocks.3.norm3: LayerNorm
254: down_blocks.2.attentions.0.transformer_blocks.3.ff: FeedForward
255: down_blocks.2.attentions.0.transformer_blocks.3.ff.net: ModuleList
256: down_blocks.2.attentions.0.transformer_blocks.3.ff.net.0: GEGLU
257: down_blocks.2.attentions.0.transformer_blocks.3.ff.net.0.proj: Linear
258: down_blocks.2.attentions.0.transformer_blocks.3.ff.net.1: Dropout
259: down_blocks.2.attentions.0.transformer_blocks.3.ff.net.2: Linear
260: down_blocks.2.attentions.0.transformer_blocks.4: BasicTransformerBlock
261: down_blocks.2.attentions.0.transformer_blocks.4.norm1: LayerNorm
262: down_blocks.2.attentions.0.transformer_blocks.4.attn1: Attention
263: down_blocks.2.attentions.0.transformer_blocks.4.attn1.to_q: Linear
264: down_blocks.2.attentions.0.transformer_blocks.4.attn1.to_k: Linear
265: down_blocks.2.attentions.0.transformer_blocks.4.attn1.to_v: Linear
266: down_blocks.2.attentions.0.transformer_blocks.4.attn1.to_out: ModuleList
267: down_blocks.2.attentions.0.transformer_blocks.4.attn1.to_out.0: Linear
268: down_blocks.2.attentions.0.transformer_blocks.4.attn1.to_out.1: Dropout
269: down_blocks.2.attentions.0.transformer_blocks.4.norm2: LayerNorm
270: down_blocks.2.attentions.0.transformer_blocks.4.attn2: Attention
271: down_blocks.2.attentions.0.transformer_blocks.4.attn2.to_q: Linear
272: down_blocks.2.attentions.0.transformer_blocks.4.attn2.to_k: Linear
273: down_blocks.2.attentions.0.transformer_blocks.4.attn2.to_v: Linear
274: down_blocks.2.attentions.0.transformer_blocks.4.attn2.to_out: ModuleList
275: down_blocks.2.attentions.0.transformer_blocks.4.attn2.to_out.0: Linear
276: down_blocks.2.attentions.0.transformer_blocks.4.attn2.to_out.1: Dropout
277: down_blocks.2.attentions.0.transformer_blocks.4.norm3: LayerNorm
278: down_blocks.2.attentions.0.transformer_blocks.4.ff: FeedForward
279: down_blocks.2.attentions.0.transformer_blocks.4.ff.net: ModuleList
280: down_blocks.2.attentions.0.transformer_blocks.4.ff.net.0: GEGLU
281: down_blocks.2.attentions.0.transformer_blocks.4.ff.net.0.proj: Linear
282: down_blocks.2.attentions.0.transformer_blocks.4.ff.net.1: Dropout
283: down_blocks.2.attentions.0.transformer_blocks.4.ff.net.2: Linear
284: down_blocks.2.attentions.0.transformer_blocks.5: BasicTransformerBlock
285: down_blocks.2.attentions.0.transformer_blocks.5.norm1: LayerNorm
286: down_blocks.2.attentions.0.transformer_blocks.5.attn1: Attention
287: down_blocks.2.attentions.0.transformer_blocks.5.attn1.to_q: Linear
288: down_blocks.2.attentions.0.transformer_blocks.5.attn1.to_k: Linear
289: down_blocks.2.attentions.0.transformer_blocks.5.attn1.to_v: Linear
290: down_blocks.2.attentions.0.transformer_blocks.5.attn1.to_out: ModuleList
291: down_blocks.2.attentions.0.transformer_blocks.5.attn1.to_out.0: Linear
292: down_blocks.2.attentions.0.transformer_blocks.5.attn1.to_out.1: Dropout
293: down_blocks.2.attentions.0.transformer_blocks.5.norm2: LayerNorm
294: down_blocks.2.attentions.0.transformer_blocks.5.attn2: Attention
295: down_blocks.2.attentions.0.transformer_blocks.5.attn2.to_q: Linear
296: down_blocks.2.attentions.0.transformer_blocks.5.attn2.to_k: Linear
297: down_blocks.2.attentions.0.transformer_blocks.5.attn2.to_v: Linear
298: down_blocks.2.attentions.0.transformer_blocks.5.attn2.to_out: ModuleList
299: down_blocks.2.attentions.0.transformer_blocks.5.attn2.to_out.0: Linear
300: down_blocks.2.attentions.0.transformer_blocks.5.attn2.to_out.1: Dropout
301: down_blocks.2.attentions.0.transformer_blocks.5.norm3: LayerNorm
302: down_blocks.2.attentions.0.transformer_blocks.5.ff: FeedForward
303: down_blocks.2.attentions.0.transformer_blocks.5.ff.net: ModuleList
304: down_blocks.2.attentions.0.transformer_blocks.5.ff.net.0: GEGLU
305: down_blocks.2.attentions.0.transformer_blocks.5.ff.net.0.proj: Linear
306: down_blocks.2.attentions.0.transformer_blocks.5.ff.net.1: Dropout
307: down_blocks.2.attentions.0.transformer_blocks.5.ff.net.2: Linear
308: down_blocks.2.attentions.0.transformer_blocks.6: BasicTransformerBlock
309: down_blocks.2.attentions.0.transformer_blocks.6.norm1: LayerNorm
310: down_blocks.2.attentions.0.transformer_blocks.6.attn1: Attention
311: down_blocks.2.attentions.0.transformer_blocks.6.attn1.to_q: Linear
312: down_blocks.2.attentions.0.transformer_blocks.6.attn1.to_k: Linear
313: down_blocks.2.attentions.0.transformer_blocks.6.attn1.to_v: Linear
314: down_blocks.2.attentions.0.transformer_blocks.6.attn1.to_out: ModuleList
315: down_blocks.2.attentions.0.transformer_blocks.6.attn1.to_out.0: Linear
316: down_blocks.2.attentions.0.transformer_blocks.6.attn1.to_out.1: Dropout
317: down_blocks.2.attentions.0.transformer_blocks.6.norm2: LayerNorm
318: down_blocks.2.attentions.0.transformer_blocks.6.attn2: Attention
319: down_blocks.2.attentions.0.transformer_blocks.6.attn2.to_q: Linear
320: down_blocks.2.attentions.0.transformer_blocks.6.attn2.to_k: Linear
321: down_blocks.2.attentions.0.transformer_blocks.6.attn2.to_v: Linear
322: down_blocks.2.attentions.0.transformer_blocks.6.attn2.to_out: ModuleList
323: down_blocks.2.attentions.0.transformer_blocks.6.attn2.to_out.0: Linear
324: down_blocks.2.attentions.0.transformer_blocks.6.attn2.to_out.1: Dropout
325: down_blocks.2.attentions.0.transformer_blocks.6.norm3: LayerNorm
326: down_blocks.2.attentions.0.transformer_blocks.6.ff: FeedForward
327: down_blocks.2.attentions.0.transformer_blocks.6.ff.net: ModuleList
328: down_blocks.2.attentions.0.transformer_blocks.6.ff.net.0: GEGLU
329: down_blocks.2.attentions.0.transformer_blocks.6.ff.net.0.proj: Linear
330: down_blocks.2.attentions.0.transformer_blocks.6.ff.net.1: Dropout
331: down_blocks.2.attentions.0.transformer_blocks.6.ff.net.2: Linear
332: down_blocks.2.attentions.0.transformer_blocks.7: BasicTransformerBlock
333: down_blocks.2.attentions.0.transformer_blocks.7.norm1: LayerNorm
334: down_blocks.2.attentions.0.transformer_blocks.7.attn1: Attention
335: down_blocks.2.attentions.0.transformer_blocks.7.attn1.to_q: Linear
336: down_blocks.2.attentions.0.transformer_blocks.7.attn1.to_k: Linear
337: down_blocks.2.attentions.0.transformer_blocks.7.attn1.to_v: Linear
338: down_blocks.2.attentions.0.transformer_blocks.7.attn1.to_out: ModuleList
339: down_blocks.2.attentions.0.transformer_blocks.7.attn1.to_out.0: Linear
340: down_blocks.2.attentions.0.transformer_blocks.7.attn1.to_out.1: Dropout
341: down_blocks.2.attentions.0.transformer_blocks.7.norm2: LayerNorm
342: down_blocks.2.attentions.0.transformer_blocks.7.attn2: Attention
343: down_blocks.2.attentions.0.transformer_blocks.7.attn2.to_q: Linear
344: down_blocks.2.attentions.0.transformer_blocks.7.attn2.to_k: Linear
345: down_blocks.2.attentions.0.transformer_blocks.7.attn2.to_v: Linear
346: down_blocks.2.attentions.0.transformer_blocks.7.attn2.to_out: ModuleList
347: down_blocks.2.attentions.0.transformer_blocks.7.attn2.to_out.0: Linear
348: down_blocks.2.attentions.0.transformer_blocks.7.attn2.to_out.1: Dropout
349: down_blocks.2.attentions.0.transformer_blocks.7.norm3: LayerNorm
350: down_blocks.2.attentions.0.transformer_blocks.7.ff: FeedForward
351: down_blocks.2.attentions.0.transformer_blocks.7.ff.net: ModuleList
352: down_blocks.2.attentions.0.transformer_blocks.7.ff.net.0: GEGLU
353: down_blocks.2.attentions.0.transformer_blocks.7.ff.net.0.proj: Linear
354: down_blocks.2.attentions.0.transformer_blocks.7.ff.net.1: Dropout
355: down_blocks.2.attentions.0.transformer_blocks.7.ff.net.2: Linear
356: down_blocks.2.attentions.0.transformer_blocks.8: BasicTransformerBlock
357: down_blocks.2.attentions.0.transformer_blocks.8.norm1: LayerNorm
358: down_blocks.2.attentions.0.transformer_blocks.8.attn1: Attention
359: down_blocks.2.attentions.0.transformer_blocks.8.attn1.to_q: Linear
360: down_blocks.2.attentions.0.transformer_blocks.8.attn1.to_k: Linear
361: down_blocks.2.attentions.0.transformer_blocks.8.attn1.to_v: Linear
362: down_blocks.2.attentions.0.transformer_blocks.8.attn1.to_out: ModuleList
363: down_blocks.2.attentions.0.transformer_blocks.8.attn1.to_out.0: Linear
364: down_blocks.2.attentions.0.transformer_blocks.8.attn1.to_out.1: Dropout
365: down_blocks.2.attentions.0.transformer_blocks.8.norm2: LayerNorm
366: down_blocks.2.attentions.0.transformer_blocks.8.attn2: Attention
367: down_blocks.2.attentions.0.transformer_blocks.8.attn2.to_q: Linear
368: down_blocks.2.attentions.0.transformer_blocks.8.attn2.to_k: Linear
369: down_blocks.2.attentions.0.transformer_blocks.8.attn2.to_v: Linear
370: down_blocks.2.attentions.0.transformer_blocks.8.attn2.to_out: ModuleList
371: down_blocks.2.attentions.0.transformer_blocks.8.attn2.to_out.0: Linear
372: down_blocks.2.attentions.0.transformer_blocks.8.attn2.to_out.1: Dropout
373: down_blocks.2.attentions.0.transformer_blocks.8.norm3: LayerNorm
374: down_blocks.2.attentions.0.transformer_blocks.8.ff: FeedForward
375: down_blocks.2.attentions.0.transformer_blocks.8.ff.net: ModuleList
376: down_blocks.2.attentions.0.transformer_blocks.8.ff.net.0: GEGLU
377: down_blocks.2.attentions.0.transformer_blocks.8.ff.net.0.proj: Linear
378: down_blocks.2.attentions.0.transformer_blocks.8.ff.net.1: Dropout
379: down_blocks.2.attentions.0.transformer_blocks.8.ff.net.2: Linear
380: down_blocks.2.attentions.0.transformer_blocks.9: BasicTransformerBlock
381: down_blocks.2.attentions.0.transformer_blocks.9.norm1: LayerNorm
382: down_blocks.2.attentions.0.transformer_blocks.9.attn1: Attention
383: down_blocks.2.attentions.0.transformer_blocks.9.attn1.to_q: Linear
384: down_blocks.2.attentions.0.transformer_blocks.9.attn1.to_k: Linear
385: down_blocks.2.attentions.0.transformer_blocks.9.attn1.to_v: Linear
386: down_blocks.2.attentions.0.transformer_blocks.9.attn1.to_out: ModuleList
387: down_blocks.2.attentions.0.transformer_blocks.9.attn1.to_out.0: Linear
388: down_blocks.2.attentions.0.transformer_blocks.9.attn1.to_out.1: Dropout
389: down_blocks.2.attentions.0.transformer_blocks.9.norm2: LayerNorm
390: down_blocks.2.attentions.0.transformer_blocks.9.attn2: Attention
391: down_blocks.2.attentions.0.transformer_blocks.9.attn2.to_q: Linear
