# Snapshot do Projeto
Timestamp: 20250405_104702
        +-- modules\modelSampler\HunyuanVideoSampler.py
        +-- modules\modelSampler\PixArtAlphaSampler.py
        +-- modules\modelSampler\SanaSampler.py
        +-- modules\modelSampler\StableDiffusion3Sampler.py
        +-- modules\modelSampler\StableDiffusionSampler.py
        +-- modules\modelSampler\StableDiffusionVaeSampler.py
        +-- modules\modelSampler\StableDiffusionXLSampler.py
        +-- modules\modelSampler\WuerstchenSampler.py
    +-- modules\modelSaver/
        +-- modules\modelSaver\BaseModelSaver.py
        +-- modules\modelSaver\FluxEmbeddingModelSaver.py
        +-- modules\modelSaver\FluxFineTuneModelSaver.py
        +-- modules\modelSaver\FluxLoRAModelSaver.py
        +-- modules\modelSaver\HunyuanVideoEmbeddingModelSaver.py
        +-- modules\modelSaver\HunyuanVideoFineTuneModelSaver.py
        +-- modules\modelSaver\HunyuanVideoLoRAModelSaver.py
        +-- modules\modelSaver\PixArtAlphaEmbeddingModelSaver.py
        +-- modules\modelSaver\PixArtAlphaFineTuneModelSaver.py
        +-- modules\modelSaver\PixArtAlphaLoRAModelSaver.py
        +-- modules\modelSaver\SanaEmbeddingModelSaver.py
        +-- modules\modelSaver\SanaFineTuneModelSaver.py
        +-- modules\modelSaver\SanaLoRAModelSaver.py
        +-- modules\modelSaver\StableDiffusion3EmbeddingModelSaver.py
        +-- modules\modelSaver\StableDiffusion3FineTuneModelSaver.py
        +-- modules\modelSaver\StableDiffusion3LoRAModelSaver.py
        +-- modules\modelSaver\StableDiffusionEmbeddingModelSaver.py
        +-- modules\modelSaver\StableDiffusionFineTuneModelSaver.py
        +-- modules\modelSaver\StableDiffusionLoRAModelSaver.py
        +-- modules\modelSaver\StableDiffusionXLEmbeddingModelSaver.py
        +-- modules\modelSaver\StableDiffusionXLFineTuneModelSaver.py
        +-- modules\modelSaver\StableDiffusionXLLoRAModelSaver.py
        +-- modules\modelSaver\WuerstchenEmbeddingModelSaver.py
        +-- modules\modelSaver\WuerstchenFineTuneModelSaver.py
        +-- modules\modelSaver\WuerstchenLoRAModelSaver.py
        +-- modules\modelSaver\flux/
            +-- modules\modelSaver\flux\FluxEmbeddingSaver.py
            +-- modules\modelSaver\flux\FluxLoRASaver.py
            +-- modules\modelSaver\flux\FluxModelSaver.py
        +-- modules\modelSaver\hunyuanVideo/
            +-- modules\modelSaver\hunyuanVideo\HunyuanVideoEmbeddingSaver.py
            +-- modules\modelSaver\hunyuanVideo\HunyuanVideoLoRASaver.py
            +-- modules\modelSaver\hunyuanVideo\HunyuanVideoModelSaver.py
        +-- modules\modelSaver\mixin/
            +-- modules\modelSaver\mixin\DtypeModelSaverMixin.py
            +-- modules\modelSaver\mixin\EmbeddingSaverMixin.py
            +-- modules\modelSaver\mixin\InternalModelSaverMixin.py
        +-- modules\modelSaver\pixartAlpha/
            +-- modules\modelSaver\pixartAlpha\PixArtAlphaEmbeddingSaver.py
            +-- modules\modelSaver\pixartAlpha\PixArtAlphaLoRASaver.py
            +-- modules\modelSaver\pixartAlpha\PixArtAlphaModelSaver.py
        +-- modules\modelSaver\sana/
            +-- modules\modelSaver\sana\SanaEmbeddingSaver.py
            +-- modules\modelSaver\sana\SanaLoRASaver.py
            +-- modules\modelSaver\sana\SanaModelSaver.py
        +-- modules\modelSaver\stableDiffusion/
            +-- modules\modelSaver\stableDiffusion\StableDiffusionEmbeddingSaver.py
            +-- modules\modelSaver\stableDiffusion\StableDiffusionLoRASaver.py
            +-- modules\modelSaver\stableDiffusion\StableDiffusionModelSaver.py
        +-- modules\modelSaver\stableDiffusion3/
            +-- modules\modelSaver\stableDiffusion3\StableDiffusion3EmbeddingSaver.py
            +-- modules\modelSaver\stableDiffusion3\StableDiffusion3LoRASaver.py
            +-- modules\modelSaver\stableDiffusion3\StableDiffusion3ModelSaver.py
        +-- modules\modelSaver\stableDiffusionXL/
            +-- modules\modelSaver\stableDiffusionXL\StableDiffusionXLEmbeddingSaver.py
            +-- modules\modelSaver\stableDiffusionXL\StableDiffusionXLLoRASaver.py
            +-- modules\modelSaver\stableDiffusionXL\StableDiffusionXLModelSaver.py
        +-- modules\modelSaver\wuerstchen/
            +-- modules\modelSaver\wuerstchen\WuerstchenEmbeddingSaver.py
            +-- modules\modelSaver\wuerstchen\WuerstchenLoRASaver.py
            +-- modules\modelSaver\wuerstchen\WuerstchenModelSaver.py
    +-- modules\modelSetup/
        +-- modules\modelSetup\BaseFluxSetup.py
        +-- modules\modelSetup\BaseHunyuanVideoSetup.py
        +-- modules\modelSetup\BaseModelSetup.py
        +-- modules\modelSetup\BasePixArtAlphaSetup.py
        +-- modules\modelSetup\BaseSanaSetup.py
        +-- modules\modelSetup\BaseStableDiffusion3Setup.py
        +-- modules\modelSetup\BaseStableDiffusionSetup.py
        +-- modules\modelSetup\BaseStableDiffusionXLSetup.py
        +-- modules\modelSetup\BaseWuerstchenSetup.py
        +-- modules\modelSetup\FluxEmbeddingSetup.py
        +-- modules\modelSetup\FluxFineTuneSetup.py
        +-- modules\modelSetup\FluxLoRASetup.py
        +-- modules\modelSetup\HunyuanVideoEmbeddingSetup.py
        +-- modules\modelSetup\HunyuanVideoFineTuneSetup.py
        +-- modules\modelSetup\HunyuanVideoLoRASetup.py
        +-- modules\modelSetup\PixArtAlphaEmbeddingSetup.py
        +-- modules\modelSetup\PixArtAlphaFineTuneSetup.py
        +-- modules\modelSetup\PixArtAlphaLoRASetup.py
        +-- modules\modelSetup\SanaEmbeddingSetup.py
        +-- modules\modelSetup\SanaFineTuneSetup.py
        +-- modules\modelSetup\SanaLoRASetup.py
        +-- modules\modelSetup\StableDiffusion3EmbeddingSetup.py
        +-- modules\modelSetup\StableDiffusion3FineTuneSetup.py
        +-- modules\modelSetup\StableDiffusion3LoRASetup.py
        +-- modules\modelSetup\StableDiffusionEmbeddingSetup.py
        +-- modules\modelSetup\StableDiffusionFineTuneSetup.py
        +-- modules\modelSetup\StableDiffusionFineTuneVaeSetup.py
        +-- modules\modelSetup\StableDiffusionLoRASetup.py
        +-- modules\modelSetup\StableDiffusionXLEmbeddingSetup.py
        +-- modules\modelSetup\StableDiffusionXLFineTuneSetup.py
        +-- modules\modelSetup\StableDiffusionXLLoRASetup.py
        +-- modules\modelSetup\WuerstchenEmbeddingSetup.py
        +-- modules\modelSetup\WuerstchenFineTuneSetup.py
        +-- modules\modelSetup\WuerstchenLoRASetup.py
        +-- modules\modelSetup\flux/
        +-- modules\modelSetup\mixin/
            +-- modules\modelSetup\mixin\ModelSetupDebugMixin.py
            +-- modules\modelSetup\mixin\ModelSetupDiffusionLossMixin.py
            +-- modules\modelSetup\mixin\ModelSetupDiffusionMixin.py
            +-- modules\modelSetup\mixin\ModelSetupEmbeddingMixin.py
            +-- modules\modelSetup\mixin\ModelSetupFlowMatchingMixin.py
            +-- modules\modelSetup\mixin\ModelSetupNoiseMixin.py
        +-- modules\modelSetup\stableDiffusion3/
    +-- modules\module/
        +-- modules\module\AdditionalEmbeddingWrapper.py
        +-- modules\module\AestheticScoreModel.py
        +-- modules\module\BaseImageCaptionModel.py
        +-- modules\module\BaseImageMaskModel.py
        +-- modules\module\BaseRembgModel.py
        +-- modules\module\Blip2Model.py
        +-- modules\module\BlipModel.py
        +-- modules\module\ClipSegModel.py
        +-- modules\module\EMAModule.py
        +-- modules\module\GenerateLossesModel.py
        +-- modules\module\HPSv2ScoreModel.py
        +-- modules\module\LoRAModule.py
        +-- modules\module\MaskByColor.py
        +-- modules\module\RembgHumanModel.py
        +-- modules\module\RembgModel.py
        +-- modules\module\WDModel.py
        +-- modules\module\quantized/
            +-- modules\module\quantized\LinearFp8.py
            +-- modules\module\quantized\LinearNf4.py
            +-- modules\module\quantized\mixin/
                +-- modules\module\quantized\mixin\QuantizedLinearMixin.py
                +-- modules\module\quantized\mixin\QuantizedModuleMixin.py
    +-- modules\trainer/
        +-- modules\trainer\BaseTrainer.py
        +-- modules\trainer\CloudTrainer.py
        +-- modules\trainer\GenericTrainer.py
    +-- modules\ui/
        +-- modules\ui\AdditionalEmbeddingsTab.py
        +-- modules\ui\CaptionUI.py
        +-- modules\ui\CloudTab.py
        +-- modules\ui\ConceptTab.py
        +-- modules\ui\ConceptWindow.py
        +-- modules\ui\ConfigList.py
        +-- modules\ui\ConvertModelUI.py
        +-- modules\ui\GenerateCaptionsWindow.py
        +-- modules\ui\GenerateMasksWindow.py
        +-- modules\ui\LoraTab.py
        +-- modules\ui\ModelTab.py
        +-- modules\ui\OffloadingWindow.py
        +-- modules\ui\OptimizerParamsWindow.py
        +-- modules\ui\ProfilingWindow.py
        +-- modules\ui\SampleFrame.py
        +-- modules\ui\SampleParamsWindow.py
        +-- modules\ui\SampleWindow.py
        +-- modules\ui\SamplingTab.py
        +-- modules\ui\SchedulerParamsWindow.py
        +-- modules\ui\TimestepDistributionWindow.py
        +-- modules\ui\TopBar.py
        +-- modules\ui\TrainUI.py
        +-- modules\ui\TrainingTab.py
    +-- modules\util/
        +-- modules\util\CustomGradScaler.py
        +-- modules\util\DiffusionScheduleCoefficients.py
        +-- modules\util\LayerOffloadConductor.py
        +-- modules\util\ModelNames.py
        +-- modules\util\ModelWeightDtypes.py
        +-- modules\util\NamedParameterGroup.py
        +-- modules\util\TimedActionMixin.py
        +-- modules\util\TrainProgress.py
        +-- modules\util\bf16_stochastic_rounding.py
        +-- modules\util\checkpointing_util.py
        +-- modules\util\conv_util.py
        +-- modules\util\create.py
        +-- modules\util\dtype_util.py
        +-- modules\util\git_util.py
        +-- modules\util\lr_scheduler_util.py
        +-- modules\util\memory_util.py
        +-- modules\util\optimizer_util.py
        +-- modules\util\path_util.py
        +-- modules\util\quantization_util.py
        +-- modules\util\time_util.py
        +-- modules\util\torch_util.py
        +-- modules\util\args/
            +-- modules\util\args\BaseArgs.py
            +-- modules\util\args\CalculateLossArgs.py
            +-- modules\util\args\CaptionUIArgs.py
            +-- modules\util\args\ConvertModelArgs.py
            +-- modules\util\args\CreateTrainFilesArgs.py
            +-- modules\util\args\GenerateCaptionsArgs.py
            +-- modules\util\args\GenerateMasksArgs.py
            +-- modules\util\args\SampleArgs.py
            +-- modules\util\args\TrainArgs.py
            +-- modules\util\args\arg_type_util.py
        +-- modules\util\callbacks/
            +-- modules\util\callbacks\TrainCallbacks.py
        +-- modules\util\commands/
            +-- modules\util\commands\TrainCommands.py
        +-- modules\util\config/
            +-- modules\util\config\BaseConfig.py
            +-- modules\util\config\CloudConfig.py
            +-- modules\util\config\ConceptConfig.py
            +-- modules\util\config\SampleConfig.py
            +-- modules\util\config\SecretsConfig.py
            +-- modules\util\config\TrainConfig.py
        +-- modules\util\convert/
            +-- modules\util\convert\convert_diffusers_to_ckpt_util.py
            +-- modules\util\convert\convert_flux_diffusers_to_ckpt.py
            +-- modules\util\convert\convert_hunyuan_video_diffusers_to_ckpt.py
            +-- modules\util\convert\convert_pixart_diffusers_to_ckpt.py
            +-- modules\util\convert\convert_sd3_diffusers_to_ckpt.py
            +-- modules\util\convert\convert_sd_diffusers_to_ckpt.py
            +-- modules\util\convert\convert_sdxl_diffusers_to_ckpt.py
            +-- modules\util\convert\convert_stable_cascade_ckpt_to_diffusers.py
            +-- modules\util\convert\convert_stable_cascade_diffusers_to_ckpt.py
            +-- modules\util\convert\convert_stable_cascade_lora_ckpt_to_diffusers.py
            +-- modules\util\convert\convert_stable_cascade_lora_diffusers_to_ckpt.py
            +-- modules\util\convert\rescale_noise_scheduler_to_zero_terminal_snr.py
        +-- modules\util\enum/
            +-- modules\util\enum\AudioFormat.py
            +-- modules\util\enum\BalancingStrategy.py
            +-- modules\util\enum\CloudAction.py
            +-- modules\util\enum\CloudFileSync.py
            +-- modules\util\enum\CloudType.py
            +-- modules\util\enum\ConfigPart.py
            +-- modules\util\enum\DataType.py
            +-- modules\util\enum\EMAMode.py
            +-- modules\util\enum\FileType.py
            +-- modules\util\enum\GenerateCaptionsModel.py
            +-- modules\util\enum\GenerateMasksModel.py
            +-- modules\util\enum\GradientCheckpointingMethod.py
            +-- modules\util\enum\ImageFormat.py
            +-- modules\util\enum\LearningRateScaler.py
            +-- modules\util\enum\LearningRateScheduler.py
            +-- modules\util\enum\LossMode.py
            +-- modules\util\enum\LossScaler.py
            +-- modules\util\enum\LossWeight.py
            +-- modules\util\enum\ModelFormat.py
            +-- modules\util\enum\ModelType.py
            +-- modules\util\enum\NoiseScheduler.py
            +-- modules\util\enum\Optimizer.py
            +-- modules\util\enum\TimeUnit.py
            +-- modules\util\enum\TimestepDistribution.py
            +-- modules\util\enum\TrainingMethod.py
            +-- modules\util\enum\VideoFormat.py
        +-- modules\util\loss/
            +-- modules\util\loss\dynamic_loss_strength.py
            +-- modules\util\loss\masked_loss.py
            +-- modules\util\loss\vb_loss.py
        +-- modules\util\modelSpec/
            +-- modules\util\modelSpec\ModelSpec.py
        +-- modules\util\optimizer/
            +-- modules\util\optimizer\CAME.py
            +-- modules\util\optimizer\adafactor_extensions.py
            +-- modules\util\optimizer\adam_extensions.py
            +-- modules\util\optimizer\adamw_extensions.py
            +-- modules\util\optimizer\prodigy_extensions.py
        +-- modules\util\ui/
            +-- modules\util\ui\ToolTip.py
            +-- modules\util\ui\UIState.py
            +-- modules\util\ui\components.py
            +-- modules\util\ui\dialogs.py
            +-- modules\util\ui\ui_utils.py
    +-- modules\zluda/
        +-- modules\zluda\ZLUDA.py
        +-- modules\zluda\ZLUDAInstaller.py
+-- resources/
    +-- resources\icons/
    +-- resources\images/
    +-- resources\model_config/
        +-- resources\model_config\stable_cascade/
        +-- resources\model_config\stable_diffusion/
        +-- resources\model_config\stable_diffusion_xl/
    +-- resources\sd_model_spec/
+-- scripts/
    +-- scripts\calculate_loss.py
    +-- scripts\caption_ui.py
    +-- scripts\concept_stats.py
    +-- scripts\convert_model.py
    +-- scripts\convert_model_ui.py
    +-- scripts\create_train_files.py
    +-- scripts\generate_captions.py
    +-- scripts\generate_debug_report.py
    +-- scripts\generate_masks.py
    +-- scripts\install_zluda.py
    +-- scripts\sample.py
    +-- scripts\train.py
    +-- scripts\train_remote.py
    +-- scripts\train_ui.py
    +-- scripts\util/
        +-- scripts\util\import_util.py
        +-- scripts\util\version_check.py
+-- training_concepts/
+-- training_presets/
+-- training_samples/


## Conteúdo do Projeto:
+-- getNamed.py
    ```getNamed.py
import torch
from diffusers import StableDiffusionPipeline
import os # Para verificar se o arquivo existe

model_path = r"F:\stable-diffusion-webui-forge\models\Stable-diffusion\ponyDiffusionV6XL_v6StartWithThisOne.safetensors"

if not os.path.exists(model_path):
    print(f"Erro: O arquivo '{model_path}' não foi encontrado.")
    print("Por favor, verifique o caminho e tente novamente.")
    exit() # Sai do script se o arquivo não existir

print(f"Carregando o pipeline do arquivo: {model_path}")
print("Isso pode levar alguns segundos ou minutos dependendo do tamanho do modelo e do seu hardware...")

device = "cuda" if torch.cuda.is_available() else "cpu"
print(f"Usando dispositivo: {device}")

torch_dtype = torch.float16 if device == "cuda" else torch.float32

try:
    pipe = StableDiffusionPipeline.from_single_file(
        model_path,
        torch_dtype=torch_dtype,
    )
    pipe.to(device)
    print("Pipeline carregado com sucesso!")

except ImportError as e:
    print(f"\nErro de importação: {e}")
    print("Certifique-se de que você instalou todas as bibliotecas necessárias:")
    print("  pip install torch torchvision torchaudio")
    print("  pip install diffusers transformers accelerate safetensors")
    exit()
except Exception as e:
    print(f"\nErro ao carregar o pipeline: {e}")
    print("Possíveis causas:")
    print("  - O caminho do modelo está incorreto.")
    print("  - O arquivo .safetensors está corrompido ou não é um checkpoint válido.")
    print("  - Falta de memória (RAM ou VRAM).")
    print("  - Versões incompatíveis das bibliotecas.")
    if device == "cuda":
        print("\nTentando carregar em CPU com float32 como fallback para diagnóstico...")
        try:
            pipe = StableDiffusionPipeline.from_single_file(
                model_path,
                torch_dtype=torch.float32,
            )
            pipe.to("cpu")
            print("Pipeline carregado com sucesso em CPU (float32).")
            device = "cpu" # Atualiza o dispositivo se o fallback funcionou
        except Exception as e_cpu:
            print(f"Falha ao carregar em CPU também: {e_cpu}")
            print("Verifique o arquivo e as dependências.")
            exit()
    else:
        print("Verifique o arquivo e as dependências.")
        exit()

print("\nExtraindo nomes e tipos dos módulos (camadas) da UNet...")

unet = pipe.unet

unet_modules_info = []
for name, module in unet.named_modules():
    module_type = type(module).__name__
    unet_modules_info.append((name, module_type))

if not unet_modules_info:
    print("Nenhum módulo foi encontrado na UNet. Isso é muito inesperado.")
else:
    print(f"\nTotal de módulos (incluindo containers e a própria UNet) encontrados: {len(unet_modules_info)}")
    print("Nota: A lista inclui módulos container (ex: DownBlock2D, ModuleList) e módulos 'folha' (ex: Conv2d, GroupNorm).")
    print("O nome vazio ('') representa o módulo UNet principal.")

    print("\n--- Primeiros 15 módulos da UNet (Nome Hierárquico: Tipo) ---")
    for i, (name, module_type) in enumerate(unet_modules_info[:15]):
        display_name = f"'{name}'" if name == "" else name
        print(f"  {i}: {display_name}: {module_type}")

    print("\n--- Últimos 15 módulos da UNet (Nome Hierárquico: Tipo) ---")
    start_index = max(0, len(unet_modules_info) - 15)
    for i, (name, module_type) in enumerate(unet_modules_info[start_index:]):
        display_name = f"'{name}'" if name == "" else name
        print(f"  {start_index + i}: {display_name}: {module_type}")

save_to_file = True  # Mude para True se quiser salvar a lista em um arquivo
output_filename = "unet_modules_list.txt"

if save_to_file:
    print(f"\nSalvando a lista completa de módulos em '{output_filename}'...")
    try:
        with open(output_filename, "w", encoding='utf-8') as f:
            f.write("Índice: Nome Hierárquico: Tipo de Módulo\n")
            f.write("="*40 + "\n")
            for i, (name, module_type) in enumerate(unet_modules_info):
                display_name = f"'{name}'" if name == "" else name
                f.write(f"{i}: {display_name}: {module_type}\n")
        print("Lista salva com sucesso!")
    except Exception as e:
        print(f"Erro ao salvar a lista de módulos em arquivo: {e}")

print("\nScript concluído.")
    ```

+-- loraGetNamed.py
    ```loraGetNamed.py

from safetensors import safe_open
import os
import re  # Para usar expressões regulares na limpeza dos nomes

lora_path = "F:/stable-diffusion-webui-forge/models/Lora/Pbx.011.safetensors"  # <<< ATUALIZE SE NECESSÁRIO

lora_suffixes_to_remove = [".lora_down.weight", ".lora_up.weight", ".alpha", ".dora_scale"]  # <<< ADICIONADO PARA SUPORTAR DoRA
suffix_pattern = "|".join([re.escape(s) for s in lora_suffixes_to_remove]) + "$"  # $ garante que só corresponda no final

lora_prefixes_to_remove = [
    "lora_unet_",
    "lora_te_",  # SD 1.x/2.x Text Encoder
    "lora_te1_",  # SDXL Text Encoder 1
    "lora_te2_",  # SDXL Text Encoder 2
]
prefix_pattern = "^(" + "|".join([re.escape(p) for p in lora_prefixes_to_remove]) + ")"

save_to_file = True  # <<< Mude para False se não quiser salvar em arquivo
output_filename = "lora_targeted_modules.txt"  # <<< Nome do arquivo de saída correto

if not os.path.exists(lora_path):
    print(f"Erro: O arquivo LoRA/DoRA '{lora_path}' não foi encontrado.")
    print("Por favor, verifique o caminho e tente novamente.")
    exit()

print(f"Inspecionando chaves do arquivo LoRA/DoRA: {lora_path}")
print(f"Reconhecendo sufixos: {', '.join(lora_suffixes_to_remove)}")

targeted_modules = set()  # Usar um set para armazenar nomes únicos
all_keys = []  # Guardar todas as chaves para depuração se necessário

try:
    with safe_open(lora_path, framework="pt", device="cpu") as f:
        keys = list(f.keys())  # Converte para lista para ter o total
        all_keys = keys  # Guarda a lista completa

        if not keys:
            print("Erro: Nenhuma chave encontrada no arquivo. O arquivo pode estar vazio ou corrompido.")
            exit()

        print(f"Total de chaves encontradas no arquivo: {len(keys)}")

        processed_count = 0
        lora_key_count = 0
        dora_key_count = 0
        alpha_key_count = 0

        for key in keys:
            original_key_part = key  # Começa com a chave completa

            key_without_prefix = re.sub(prefix_pattern, "", original_key_part)

            base_module_name_with_underscores = re.sub(suffix_pattern, "", key_without_prefix)

            if base_module_name_with_underscores != key_without_prefix and base_module_name_with_underscores:
                processed_count += 1
                if key.endswith(".dora_scale"):
                    dora_key_count += 1
                elif key.endswith(".alpha"):
                    alpha_key_count += 1
                else:  # Assume lora_up/down
                    lora_key_count += 1

                base_module_name = base_module_name_with_underscores.replace("_", ".")
                targeted_modules.add(base_module_name)

        print(f"Número de chaves processadas como parâmetros LoRA/DoRA: {processed_count}")
        print(f"  (Chaves LoRA (up/down): {lora_key_count}, Chaves Alpha: {alpha_key_count}, Chaves DoRA Scale: {dora_key_count})")

except ImportError:
    print("\nErro: Biblioteca 'safetensors' não encontrada.")
    print("Instale-a com: pip install safetensors")
    exit()
except Exception as e:
    print(f"\nErro ao ler o arquivo LoRA/DoRA: {e}")
    print("Verifique se o arquivo é um .safetensors válido e não está corrompido.")
    exit()

if not targeted_modules:
    print("\nNenhum módulo alvo de LoRA/DoRA identificado. Isso é inesperado dado o formato das chaves.")
    print("Verifique se os prefixos e sufixos no script correspondem exatamente ao seu arquivo.")

    if save_to_file:
        error_filename = "lora_inspection_failed_all_keys.txt"
        print(f"\nSalvando TODAS as chaves encontradas em '{error_filename}' para inspeção manual...")
        try:
            with open(error_filename, "w", encoding="utf-8") as f:
                f.write(f"Todas as {len(all_keys)} chaves encontradas em: {lora_path}\n")
                f.write("Nenhum módulo alvo LoRA/DoRA foi identificado com sucesso pelo script.\n")
                f.write("Inspecione estas chaves para entender a estrutura do arquivo.\n")
                f.write("=" * 60 + "\n")
                for key in all_keys:
                    f.write(key + "\n")
            print(f"Lista completa de chaves salva em '{error_filename}'.")
